Designator,Mid X,Mid Y,Layer,Rotation
REF**,-172.99901,-33.998998,bottom,0
REF**,-21.000997,-33.998998,bottom,0
REF**,-21.000997,-171.001012,bottom,0
J1,92.250004,-127.045008,top,90
J1,45.249997,-57.044998,top,90
J1,92.250004,-92.045003,top,90
J1,139.250011,-92.045003,top,90
J1,139.250011,-127.045008,top,90
J1,139.250011,-162.045013,top,90
J1,92.250004,-162.045013,top,90
J1,45.249997,-92.045003,top,90
J1,45.249997,-162.045013,top,90
J1,139.250011,-57.044998,top,90
J1,45.249997,-127.045008,top,90
J1,92.250004,-57.044998,top,90
J2,161.000011,-49.079998,top,90
J2,66.999997,-84.080003,top,90
J2,161.000011,-119.080008,top,90
J2,114.000004,-84.080003,top,90
J2,161.000011,-84.080003,top,90
J2,66.999997,-154.080013,top,90
J2,66.999997,-49.079998,top,90
J2,66.999997,-119.080008,top,90
J2,161.000011,-154.080013,top,90
J2,114.000004,-154.080013,top,90
J2,114.000004,-119.080008,top,90
J2,114.000004,-49.079998,top,90
J3,36.249997,-162.100013,top,-90
J3,130.250011,-57.099998,top,-90
J3,83.250004,-57.099998,top,-90
J3,130.250011,-127.100008,top,-90
J3,83.250004,-92.100003,top,-90
J3,83.250004,-127.100008,top,-90
J3,36.249997,-92.100003,top,-90
J3,36.249997,-57.099998,top,-90
J3,130.250011,-92.100003,top,-90
J3,130.250011,-162.100013,top,-90
J3,83.250004,-162.100013,top,-90
J3,36.249997,-127.100008,top,-90
R1,97.050004,-47.899998,top,-90
R1,144.050011,-47.899998,top,-90
R1,50.049997,-152.900013,top,-90
R1,50.049997,-47.899998,top,-90
R1,50.049997,-82.900003,top,-90
R1,97.050004,-152.900013,top,-90
R1,144.050011,-152.900013,top,-90
R1,144.050011,-82.900003,top,-90
R1,97.050004,-82.900003,top,-90
R1,50.049997,-117.900008,top,-90
R1,97.050004,-117.900008,top,-90
R1,144.050011,-117.900008,top,-90
R2,145.100011,-82.900003,top,-90
R2,98.100004,-117.900008,top,-90
R2,51.099997,-152.900013,top,-90
R2,145.100011,-47.899998,top,-90
R2,98.100004,-47.899998,top,-90
R2,51.099997,-82.900003,top,-90
R2,98.100004,-82.900003,top,-90
R2,51.099997,-117.900008,top,-90
R2,98.100004,-152.900013,top,-90
R2,145.100011,-152.900013,top,-90
R2,51.099997,-47.899998,top,-90
R2,145.100011,-117.900008,top,-90
R3,98.100004,-114.690008,top,90
R3,51.099997,-149.690013,top,90
R3,145.100011,-114.690008,top,90
R3,145.100011,-149.690013,top,90
R3,98.100004,-44.689998,top,90
R3,145.100011,-44.689998,top,90
R3,98.100004,-79.690003,top,90
R3,51.099997,-114.690008,top,90
R3,51.099997,-44.689998,top,90
R3,98.100004,-149.690013,top,90
R3,51.099997,-79.690003,top,90
R3,145.100011,-79.690003,top,90
R4,144.050011,-149.690013,top,90
R4,97.050004,-114.690008,top,90
R4,50.049997,-44.689998,top,90
R4,144.050011,-79.690003,top,90
R4,144.050011,-114.690008,top,90
R4,50.049997,-79.690003,top,90
R4,144.050011,-44.689998,top,90
R4,97.050004,-149.690013,top,90
R4,97.050004,-79.690003,top,90
R4,97.050004,-44.689998,top,90
R4,50.049997,-114.690008,top,90
R4,50.049997,-149.690013,top,90
REF**,144.500005,-58.998998,top,0
REF**,28.000998,-85.500001,top,0
REF**,59.499499,-76.001,top,0
REF**,59.499499,-111.001002,top,0
REF**,132.500502,-58.998999,top,0
REF**,165.999005,-120.500003,top,0
REF**,50.499998,-163.999006,top,0
REF**,50.499998,-111.001003,top,0
REF**,16.000997,-163.999015,top,0
REF**,131.500502,-163.999002,top,0
REF**,28.000997,-169.333678,top,0
REF**,97.500002,-146.001006,top,0
REF**,171.331676,-41.000998,top,0
REF**,38.500497,-163.999002,top,0
REF**,49.499998,-128.999003,top,0
REF**,18.501247,-163.999015,top,0
REF**,87.500501,-41.000998,top,0
REF**,20.16808,-41.000998,top,0
REF**,134.500502,-58.998999,top,0
REF**,71.998998,-121.500003,top,0
REF**,122.001006,-86.500001,top,0
REF**,109.499502,-58.998998,top,0
REF**,59.499499,-146.001003,top,0
REF**,87.500501,-163.999003,top,0
REF**,95.500002,-76.001001,top,0
REF**,87.500501,-58.998999,top,0
REF**,98.500002,-128.999004,top,0
REF**,49.499998,-76.001001,top,0
REF**,71.998998,-83.500001,top,0
REF**,154.499508,-128.999006,top,0
REF**,145.500005,-128.999004,top,0
REF**,165.999004,-121.500003,top,0
REF**,155.499508,-146.001002,top,0
REF**,134.500502,-146.001009,top,0
REF**,165.999005,-154.500006,top,0
REF**,165.99902,-168.500262,top,0
REF**,165.99902,-166.000012,top,0
REF**,97.500002,-128.999004,top,0
REF**,96.500002,-58.998999,top,0
REF**,85.500501,-41.000998,top,0
REF**,122.001004,-118.500003,top,0
REF**,107.499502,-76.001,top,0
REF**,131.500502,-128.999001,top,0
REF**,109.499502,-93.999002,top,0
REF**,122.001005,-119.500003,top,0
REF**,118.999001,-155.500006,top,0
REF**,75.001002,-51.499999,top,0
REF**,107.499502,-128.999006,top,0
REF**,133.500502,-41.000998,top,0
REF**,24.335163,-163.999015,top,0
REF**,17.66783,-41.000998,top,0
REF**,153.499508,-146.001003,top,0
REF**,84.500501,-93.999,top,0
REF**,20.16808,-163.999015,top,0
REF**,28.000997,-174.334178,top,0
REF**,28.000998,-153.500006,top,0
REF**,59.499499,-93.999002,top,0
REF**,118.999002,-119.500003,top,0
REF**,40.500497,-128.999002,top,0
REF**,71.998998,-120.500003,top,0
REF**,108.499502,-58.998998,top,0
REF**,165.99902,-172.667345,top,0
REF**,75.001002,-155.500006,top,0
REF**,122.001004,-48.499999,top,0
REF**,39.500497,-128.999001,top,0
REF**,133.500502,-146.00101,top,0
REF**,87.500501,-111.001005,top,0
REF**,131.500502,-111.001006,top,0
REF**,167.99801,-41.000998,top,0
REF**,144.500005,-163.999006,top,0
REF**,172.165093,-163.999015,top,0
REF**,84.500501,-76.001002,top,0
REF**,96.500002,-163.999006,top,0
REF**,118.999002,-153.500006,top,0
REF**,87.500501,-146.001009,top,0
REF**,172.99901,-33.998998,top,0
REF**,155.499508,-163.99901,top,0
REF**,165.999006,-83.500001,top,0
REF**,153.499508,-111.001002,top,0
REF**,18.501247,-41.000998,top,0
REF**,16.834413,-41.000998,top,0
REF**,109.499502,-111.001001,top,0
REF**,165.99902,-38.999998,top,0
REF**,106.499502,-41.000999,top,0
REF**,108.499502,-93.999002,top,0
REF**,21.000997,-171.001012,top,0
REF**,38.500497,-58.998999,top,0
REF**,25.16858,-163.999015,top,0
REF**,145.500005,-146.001006,top,0
REF**,62.499499,-111.001001,top,0
REF**,85.500501,-128.999001,top,0
REF**,142.500005,-128.999003,top,0
REF**,118.999002,-49.499999,top,0
REF**,75.001002,-120.500003,top,0
REF**,132.500502,-146.00101,top,0
REF**,154.499508,-58.998998,top,0
REF**,122.001004,-153.500006,top,0
REF**,153.499508,-163.999009,top,0
REF**,75.001001,-49.499999,top,0
REF**,165.999005,-155.500006,top,0
REF**,165.99902,-38.166581,top,0
REF**,96.500002,-146.001006,top,0
REF**,96.500002,-111.001004,top,0
REF**,48.499998,-146.001007,top,0
REF**,85.500501,-111.001006,top,0
REF**,155.499508,-128.999006,top,0
REF**,142.500005,-111.001004,top,0
REF**,95.500002,-93.999001,top,0
REF**,61.499499,-163.99901,top,0
REF**,51.499998,-76.001001,top,0
REF**,122.001006,-121.500003,top,0
REF**,106.499502,-128.999005,top,0
REF**,142.500005,-146.001007,top,0
REF**,49.499998,-58.998999,top,0
REF**,133.500502,-128.999001,top,0
REF**,132.500502,-41.000998,top,0
REF**,61.499499,-58.998998,top,0
REF**,62.499499,-128.999006,top,0
REF**,165.99902,-30.665831,top,0
REF**,118.999001,-86.500001,top,0
REF**,107.499502,-163.999009,top,0
REF**,154.499508,-111.001001,top,0
REF**,165.99902,-167.666845,top,0
REF**,40.500497,-93.999,top,0
REF**,177.99901,-41.000998,top,0
REF**,97.500002,-163.999006,top,0
REF**,28.000997,-176.001012,top,0
REF**,155.499508,-93.999002,top,0
REF**,173.831926,-41.000998,top,0
REF**,75.001002,-85.500001,top,0
REF**,153.499508,-93.999002,top,0
REF**,165.99902,-37.333164,top,0
REF**,28.000998,-84.500001,top,0
REF**,143.500005,-93.999001,top,0
REF**,172.99851,-163.999015,top,0
REF**,144.500005,-41.000999,top,0
REF**,38.500497,-93.999,top,0
REF**,40.500497,-58.998999,top,0
REF**,132.500502,-93.999,top,0
REF**,165.999005,-50.499999,top,0
REF**,173.831926,-163.999015,top,0
REF**,106.499502,-93.999002,top,0
REF**,40.500497,-76.001002,top,0
REF**,96.500002,-41.000998,top,0
REF**,108.499502,-163.99901,top,0
REF**,132.500502,-76.001002,top,0
REF**,176.332176,-163.999015,top,0
REF**,48.499998,-58.998999,top,0
REF**,165.999004,-51.499999,top,0
REF**,87.500501,-76.001002,top,0
REF**,28.000998,-154.500006,top,0
REF**,142.500005,-58.998999,top,0
REF**,86.500501,-41.000998,top,0
REF**,96.500002,-93.999001,top,0
REF**,60.499499,-128.999006,top,0
REF**,155.499508,-111.001001,top,0
REF**,109.499502,-163.99901,top,0
REF**,134.500502,-76.001002,top,0
REF**,118.999001,-51.499999,top,0
REF**,165.99902,-32.332664,top,0
REF**,142.500005,-163.999005,top,0
REF**,134.500502,-93.999,top,0
REF**,28.000997,-36.499748,top,0
REF**,170.49826,-41.000998,top,0
REF**,143.500005,-76.001001,top,0
REF**,38.500497,-41.000998,top,0
REF**,142.500005,-76.001001,top,0
REF**,109.499502,-76.001,top,0
REF**,39.500497,-93.999,top,0
REF**,118.999001,-50.499999,top,0
REF**,145.500005,-111.001003,top,0
REF**,60.499499,-146.001003,top,0
REF**,108.499502,-128.999006,top,0
REF**,122.001005,-49.499999,top,0
REF**,23.501747,-41.000998,top,0
REF**,145.500005,-41.000999,top,0
REF**,37.500497,-146.00101,top,0
REF**,28.000997,-38.999998,top,0
REF**,156.499508,-58.998998,top,0
REF**,165.99902,-28.998998,top,0
REF**,37.500497,-41.000998,top,0
REF**,28.000997,-28.998998,top,0
REF**,28.000997,-31.499248,top,0
REF**,107.499502,-111.001001,top,0
REF**,75.001001,-84.500001,top,0
REF**,28.000997,-167.666845,top,0
REF**,49.499998,-93.999001,top,0
REF**,21.001497,-41.000998,top,0
REF**,169.664843,-163.999015,top,0
REF**,28.000997,-171.000512,top,0
REF**,109.499502,-41.000999,top,0
REF**,71.998998,-119.500003,top,0
REF**,98.500002,-146.001006,top,0
REF**,75.001001,-153.500006,top,0
REF**,118.999002,-48.499999,top,0
REF**,156.499508,-93.999002,top,0
REF**,133.500502,-111.001006,top,0
REF**,172.99851,-41.000998,top,0
REF**,60.499499,-58.998998,top,0
REF**,28.000997,-175.167595,top,0
REF**,145.500005,-93.999001,top,0
REF**,28.000998,-83.500001,top,0
REF**,165.999004,-86.500001,top,0
REF**,60.499499,-163.999009,top,0
REF**,28.000998,-51.499999,top,0
REF**,144.500005,-128.999004,top,0
REF**,133.500502,-163.999002,top,0
REF**,154.499508,-146.001003,top,0
REF**,106.499502,-146.001003,top,0
REF**,61.499499,-41.000999,top,0
REF**,62.499499,-76.001,top,0
REF**,167.99801,-163.999015,top,0
REF**,107.499502,-41.000999,top,0
REF**,60.499499,-76.001,top,0
REF**,132.500502,-163.999002,top,0
REF**,51.499998,-146.001006,top,0
REF**,62.499499,-41.000999,top,0
REF**,28.000997,-37.333164,top,0
REF**,19.334663,-41.000998,top,0
REF**,84.500501,-58.998999,top,0
REF**,87.500501,-93.999,top,0
REF**,133.500502,-93.999,top,0
REF**,97.500002,-111.001003,top,0
REF**,51.499998,-41.000999,top,0
REF**,22.66833,-163.999015,top,0
REF**,174.665343,-41.000998,top,0
REF**,21.001497,-163.999015,top,0
REF**,156.499508,-128.999006,top,0
REF**,25.16858,-41.000998,top,0
REF**,39.500497,-146.00101,top,0
REF**,22.66833,-41.000998,top,0
REF**,86.500501,-76.001002,top,0
REF**,37.500497,-111.001006,top,0
REF**,28.000998,-121.500003,top,0
REF**,75.001002,-156.500006,top,0
REF**,39.500497,-163.999002,top,0
REF**,97.500002,-41.000999,top,0
REF**,71.998998,-48.499999,top,0
REF**,37.500497,-128.999001,top,0
REF**,177.165593,-41.000998,top,0
REF**,153.499508,-41.000999,top,0
REF**,48.499998,-128.999003,top,0
REF**,60.499499,-111.001001,top,0
REF**,61.499499,-146.001002,top,0
REF**,165.99902,-169.333678,top,0
REF**,38.500497,-111.001006,top,0
REF**,98.500002,-93.999001,top,0
REF**,134.500502,-111.001005,top,0
REF**,118.999001,-85.500001,top,0
REF**,49.499998,-146.001006,top,0
REF**,106.499502,-58.998998,top,0
REF**,143.500005,-146.001006,top,0
REF**,75.001001,-83.500001,top,0
REF**,59.499499,-58.998998,top,0
REF**,85.500501,-76.001002,top,0
REF**,48.499998,-163.999005,top,0
REF**,39.500497,-41.000998,top,0
REF**,60.499499,-93.999002,top,0
REF**,86.500501,-111.001006,top,0
REF**,165.99902,-174.334178,top,0
REF**,156.499508,-163.99901,top,0
REF**,50.499998,-128.999004,top,0
REF**,28.000997,-173.500762,top,0
REF**,122.001005,-155.500006,top,0
REF**,168.831426,-41.000998,top,0
REF**,170.49826,-163.999015,top,0
REF**,98.500002,-41.000999,top,0
REF**,171.331676,-163.999015,top,0
REF**,154.499508,-163.999009,top,0
REF**,174.665343,-163.999015,top,0
REF**,26.001997,-163.999015,top,0
REF**,40.500497,-41.000998,top,0
REF**,84.500501,-163.999002,top,0
REF**,28.000997,-172.667345,top,0
REF**,62.499499,-146.001002,top,0
REF**,154.499508,-76.001,top,0
REF**,17.66783,-163.999015,top,0
REF**,122.001005,-84.500001,top,0
REF**,86.500501,-93.999,top,0
REF**,50.499998,-41.000999,top,0
REF**,165.99902,-175.167595,top,0
REF**,106.499502,-111.001002,top,0
REF**,122.001005,-50.499999,top,0
REF**,156.499508,-76.001,top,0
REF**,118.999001,-120.500003,top,0
REF**,132.500502,-111.001006,top,0
REF**,51.499998,-111.001003,top,0
REF**,87.500501,-128.999002,top,0
REF**,71.998998,-153.500006,top,0
REF**,131.500502,-76.001002,top,0
REF**,156.499508,-146.001002,top,0
REF**,71.998998,-156.500006,top,0
REF**,107.499502,-58.998998,top,0
REF**,98.500002,-163.999006,top,0
REF**,71.998998,-86.500001,top,0
REF**,106.499502,-76.001,top,0
REF**,165.99902,-31.499248,top,0
REF**,95.500002,-58.998999,top,0
REF**,165.99902,-170.167095,top,0
REF**,168.831426,-163.999015,top,0
REF**,96.500002,-128.999003,top,0
REF**,49.499998,-41.000998,top,0
REF**,71.998998,-50.499999,top,0
REF**,71.998998,-154.500006,top,0
REF**,49.499998,-163.999006,top,0
REF**,75.001002,-50.499999,top,0
REF**,71.998998,-118.500003,top,0
REF**,98.500002,-111.001003,top,0
REF**,61.499499,-128.999006,top,0
REF**,165.999005,-119.500003,top,0
REF**,28.000997,-168.500262,top,0
REF**,165.999006,-48.499999,top,0
REF**,21.834913,-41.000998,top,0
REF**,165.999005,-49.499999,top,0
REF**,51.499998,-163.999006,top,0
REF**,169.664843,-41.000998,top,0
REF**,122.001006,-51.499999,top,0
REF**,71.998998,-49.499999,top,0
REF**,84.500501,-128.999001,top,0
REF**,122.001005,-120.500003,top,0
REF**,21.000997,-33.998998,top,0
REF**,98.500002,-76.001001,top,0
REF**,51.499998,-93.999001,top,0
REF**,165.999005,-84.500001,top,0
REF**,97.500002,-76.001001,top,0
REF**,118.999002,-84.500001,top,0
REF**,38.500497,-76.001002,top,0
REF**,24.335163,-41.000998,top,0
REF**,28.000997,-33.999498,top,0
REF**,28.000997,-29.832414,top,0
REF**,39.500497,-58.998999,top,0
REF**,75.001002,-121.500003,top,0
REF**,133.500502,-76.001002,top,0
REF**,109.499502,-128.999006,top,0
REF**,98.500002,-58.998998,top,0
REF**,165.99902,-173.500762,top,0
REF**,28.000997,-171.833928,top,0
REF**,165.99902,-166.833428,top,0
REF**,95.500002,-41.000998,top,0
REF**,50.499998,-58.998998,top,0
REF**,59.499499,-41.000999,top,0
REF**,28.000997,-34.832914,top,0
REF**,86.500501,-128.999001,top,0
REF**,86.500501,-58.998999,top,0
REF**,134.500502,-163.999003,top,0
REF**,28.000998,-120.500003,top,0
REF**,118.999002,-83.500001,top,0
REF**,145.500005,-76.001001,top,0
REF**,95.500002,-111.001004,top,0
REF**,28.000998,-155.500006,top,0
REF**,61.499499,-93.999002,top,0
REF**,39.500497,-76.001002,top,0
REF**,165.99902,-34.832914,top,0
REF**,122.001004,-83.500001,top,0
REF**,172.165093,-41.000998,top,0
REF**,144.500005,-146.001006,top,0
REF**,122.001005,-154.500006,top,0
REF**,165.999006,-153.500006,top,0
REF**,86.500501,-163.999002,top,0
REF**,143.500005,-111.001004,top,0
REF**,38.500497,-146.00101,top,0
REF**,175.49876,-163.999015,top,0
REF**,153.499508,-76.001,top,0
REF**,39.500497,-111.001006,top,0
REF**,154.499508,-93.999002,top,0
REF**,28.000997,-166.833428,top,0
REF**,86.500501,-146.00101,top,0
REF**,155.499508,-76.001,top,0
REF**,143.500005,-41.000998,top,0
REF**,133.500502,-58.998999,top,0
REF**,145.500005,-163.999006,top,0
REF**,50.499998,-93.999001,top,0
REF**,85.500501,-146.00101,top,0
REF**,28.000997,-33.166081,top,0
REF**,131.500502,-58.998999,top,0
REF**,62.499499,-163.99901,top,0
REF**,95.500002,-146.001007,top,0
REF**,28.000997,-30.665831,top,0
REF**,62.499499,-93.999002,top,0
REF**,107.499502,-93.999002,top,0
REF**,177.165593,-163.999015,top,0
REF**,51.499998,-58.998998,top,0
REF**,75.001001,-154.500006,top,0
REF**,49.499998,-111.001004,top,0
REF**,19.334663,-163.999015,top,0
REF**,134.500502,-128.999002,top,0
REF**,50.499998,-146.001006,top,0
REF**,71.998998,-84.500001,top,0
REF**,28.000997,-170.167095,top,0
REF**,16.000997,-41.000998,top,0
REF**,142.500005,-93.999001,top,0
REF**,108.499502,-41.000999,top,0
REF**,95.500002,-163.999005,top,0
REF**,40.500497,-111.001005,top,0
REF**,38.500497,-128.999001,top,0
REF**,143.500005,-163.999006,top,0
REF**,21.834913,-163.999015,top,0
REF**,144.500005,-76.001001,top,0
REF**,75.001001,-119.500003,top,0
REF**,48.499998,-93.999001,top,0
REF**,155.499508,-58.998998,top,0
REF**,118.999002,-118.500003,top,0
REF**,131.500502,-146.00101,top,0
REF**,28.000998,-86.500001,top,0
REF**,154.499508,-41.000999,top,0
REF**,131.500502,-93.999,top,0
REF**,37.500497,-76.001002,top,0
REF**,84.500501,-111.001006,top,0
REF**,122.001006,-156.500006,top,0
REF**,144.500005,-111.001003,top,0
REF**,134.500502,-41.000998,top,0
REF**,143.500005,-128.999003,top,0
REF**,85.500501,-58.998999,top,0
REF**,28.000998,-119.500003,top,0
REF**,61.499499,-111.001001,top,0
REF**,177.99901,-163.999015,top,0
REF**,175.49876,-41.000998,top,0
REF**,37.500497,-58.998999,top,0
REF**,165.99902,-33.999498,top,0
REF**,108.499502,-111.001001,top,0
REF**,132.500502,-128.999001,top,0
REF**,71.998998,-85.500001,top,0
REF**,165.999004,-156.500006,top,0
REF**,145.500005,-58.998998,top,0
REF**,153.499508,-128.999005,top,0
REF**,75.001001,-118.500003,top,0
REF**,50.499998,-76.001001,top,0
REF**,37.500497,-93.999,top,0
REF**,71.998998,-155.500006,top,0
REF**,48.499998,-41.000998,top,0
REF**,107.499502,-146.001003,top,0
REF**,40.500497,-163.999003,top,0
REF**,28.000998,-50.499999,top,0
REF**,156.499508,-41.000999,top,0
REF**,37.500497,-163.999002,top,0
REF**,23.501747,-163.999015,top,0
REF**,84.500501,-146.00101,top,0
REF**,118.999002,-154.500006,top,0
REF**,28.000997,-32.332664,top,0
REF**,95.500002,-128.999003,top,0
REF**,51.499998,-128.999004,top,0
REF**,60.499499,-41.000999,top,0
REF**,165.99902,-171.833928,top,0
REF**,28.000998,-156.500006,top,0
REF**,165.999005,-85.500001,top,0
REF**,85.500501,-93.999,top,0
REF**,97.500002,-93.999001,top,0
REF**,131.500502,-41.000998,top,0
REF**,109.499502,-146.001002,top,0
REF**,84.500501,-41.000998,top,0
REF**,28.000998,-118.500003,top,0
REF**,106.499502,-163.999009,top,0
REF**,61.499499,-76.001,top,0
REF**,165.999006,-118.500003,top,0
REF**,48.499998,-111.001004,top,0
REF**,142.500005,-41.000998,top,0
REF**,165.99902,-171.000512,top,0
REF**,28.000997,-166.000012,top,0
REF**,59.499499,-163.999009,top,0
REF**,71.998998,-51.499999,top,0
REF**,75.001002,-86.500001,top,0
REF**,16.834413,-163.999015,top,0
REF**,165.99902,-29.832414,top,0
REF**,108.499502,-76.001,top,0
REF**,48.499998,-76.001001,top,0
REF**,165.99902,-36.499748,top,0
REF**,62.499499,-58.998998,top,0
REF**,118.999001,-121.500003,top,0
REF**,155.499508,-41.000999,top,0
REF**,40.500497,-146.001009,top,0
REF**,176.332176,-41.000998,top,0
REF**,165.99902,-176.001012,top,0
REF**,28.000997,-35.666331,top,0
REF**,153.499508,-58.998998,top,0
REF**,122.001005,-85.500001,top,0
REF**,59.499499,-128.999005,top,0
REF**,156.499508,-111.001001,top,0
REF**,28.000998,-48.499999,top,0
REF**,26.001997,-41.000998,top,0
REF**,143.500005,-58.998999,top,0
REF**,144.500005,-93.999001,top,0
REF**,165.99902,-35.666331,top,0
REF**,118.999001,-156.500006,top,0
REF**,97.500002,-58.998998,top,0
REF**,96.500002,-76.001001,top,0
REF**,75.001001,-48.499999,top,0
REF**,28.000997,-38.166581,top,0
REF**,108.499502,-146.001002,top,0
REF**,165.99902,-33.166081,top,0
REF**,28.000998,-49.499999,top,0
REF**,85.500501,-163.999002,top,0
U1,53.246997,-155.093013,top,90
U1,100.247004,-120.093008,top,90
U1,147.247011,-155.093013,top,90
U1,147.247011,-120.093008,top,90
U1,100.247004,-155.093013,top,90
U1,53.246997,-85.093003,top,90
U1,53.246997,-50.092998,top,90
U1,53.246997,-120.093008,top,90
U1,100.247004,-50.092998,top,90
U1,147.247011,-50.092998,top,90
U1,147.247011,-85.093003,top,90
U1,100.247004,-85.093003,top,90
U2,123.770011,-43.749998,top,-90
U2,29.769997,-78.750003,top,-90
U2,29.769997,-43.749998,top,-90
U2,123.770011,-113.750008,top,-90
U2,123.770011,-78.750003,top,-90
U2,76.770004,-43.749998,top,-90
U2,76.770004,-78.750003,top,-90
U2,29.769997,-148.750013,top,-90
U2,76.770004,-148.750013,top,-90
U2,29.769997,-113.750008,top,-90
U2,76.770004,-113.750008,top,-90
U2,123.770011,-148.750013,top,-90
U3,114.600004,-55.399998,top,90
U3,67.599997,-90.400003,top,90
U3,161.600011,-125.400008,top,90
U3,114.600004,-125.400008,top,90
U3,161.600011,-55.399998,top,90
U3,67.599997,-55.399998,top,90
U3,114.600004,-90.400003,top,90
U3,67.599997,-160.400013,top,90
U3,161.600011,-90.400003,top,90
U3,161.600011,-160.400013,top,90
U3,114.600004,-160.400013,top,90
U3,67.599997,-125.400008,top,90
